注：*号是绝不可删的，部分作解释，未解释部分为系统服务

*AccountAndSyncSettings.apk 同步与帐户设定
ApkManager.apk APK安装器（即N多安装器）
*ApplicationsProvider.apk 应用程序支持服务
Bluetooth.apk 蓝牙（删了就没有蓝牙了）
Browser.apk 谷歌浏览器（喜欢UC的可用UC替代）
Calculator.apk 计算器（自带计算器较弱，可用其他替代）
Calendar.apk 日历（不用日历的可删）
CalendarProvider.apk 日历程序支持服务（不用日历的可删）
*Camera.apk 自带相机（用360的可删）
*CertInstaller.apk 证书服务
Contacts.apk 通讯录/联系人（用第三方通讯录的可删）
*ContactsProvider.apk 通讯录/联系人数据存储服务
*DefaultContainerService.apk 默认通讯录服务
DeskClock.apk 自带闹钟（用第三方闹钟的可删）
*DownloadProvider.apk 下载管理器
*DrmProvider.apk DRM受保护数据存储服务
DSPManager.apk DSP音频管理（兴哥集成在设置里面，我不太使用这个，删了）
Email.apk Email（不用自带email接受邮件的可删）
FileManager.apk 简易文件管理器（用ES替代了，这个不用，删之）
Gallery3D.apk 3D浏览器 （嫌弃它速度慢的，可删）
GenieWidget.apk 天气与新闻google news（我自己不用他看新闻，删了） 
Gmail.apk Gmail（可删，不用GMAIL的就删了吧）
GoogleBackupTransport.apk ***（删了没感觉有特殊）
GoogleCalendarSyncAdapter.apk 存储日历信息（删了没感觉有特殊）
GoogleContactsSyncAdapter.apk 存储联系人信息（怕影响到联系人未删，但兴哥精简版已经删了）
GoogleFeedback.apk ***（据说删除后开机会提示googlefeedback.apk，不过我删了没什么副作用）
GooglePartnerSetup.apk Google助手（删了没感觉有特殊）
GooglePinyinIME.apk Google拼音（用其他输入法的可删）
GoogleQuickSearchBox.apk 谷歌搜索（删了影响到桌面的搜索插件）
GoogleServicesFramework.apk 同步支持服务（删了不能同步联系人，不能登录google）
HTMLViewer.apk HTML浏览器（本地看html，我用不到，删了）
kickback.apk 辅助功能
Launcher2.apk 2.2原生桌面（用ADW和PRO的可删，删了以后第三方桌面要在开机以后从电脑安装，91，豌豆助手都可）
LiveWallpapersPicker.apk 动态壁纸（可删，反正G2跑起来不怎么样）
Maps.apk Google地图（可删，自行换成brust版本）
MarketUpdater.apk 市场升级（不确定）
*MediaProvider.apk 媒体数据存储服务
MediaUploader.apk 媒体升级（可删，兴哥精简版已经删除）
Mms.apk 自带信息（可删，用第三方短信的就删了吧，提示：删了后，用handsms的的弹出短信框会变得延时，chomp没自带短信甚至不能使用）
Music.apk 自带音乐（可删，我换成了那个叫什么播放器）
nDuoaDialer.apk N多拨号（可删，自带的就可以了）
nDuoaMarket.apk N多市场（可删，电子市场对我够了）
nDuoaSettings.apk N多设置组件1（最好不要删，很不错的高级设置，兴哥集成在了设置里面）
nDuoaSettingsAddon.apk N多设置组件2（最好不要删，很不错的高级设置）
nDuoaSettingsHelper.apk N多设置组件3（最好不要删，很不错的高级设置）
NetworkLocation.apk 网络位置（可删）
OneTimeInitializer.apk ***（不明物体，删了没什么副作用）
*PackageInstaller.apk 程序安装
*Phone.apk 电话拨号程序
PhoneGuard.apk 拨号卫士（可删，类似来电通等的）
PicoTts.apk 可删（文字语言转换的语音合成引擎，设置-语音输入与输出中）
PrisonBreak.apk 越狱（翻墙用的）
Protips.apk 桌面小绿人插件（可删，就是有提示怎么玩手机）
*QuickMgr.apk 一键设置（长按menu的后弹出的那个，不要删，删了以后长安menu会FC）
*Settings.apk 系统设置
*SettingsProvider.apk 设置服务程序
*SetupWizard.apk 开机引导(在定制rom时不可删，刷好机可用rootexplorer删掉)
SMSPopup.apk 短信泡泡（就是短信来时弹出的那个，其实就是个弹出框架，可用chomp替换）
soundback.apk 辅助功能（可删）
SoundRecorder.apk 录音机（可用第三方录音软件替代）
Stk.apk sim卡服务（可删，有机油把联系人复制在sim卡上的就不要删它）
Street.apk 街道（对于国内街道无效果的貌似，删了）
*Superuser.apk 授权程序（就是程序列表上面那个，用这个来获取root的）
Talk.apk 系统服务项（可删，删了没有电子市场上）
talkback.apk 辅助功能（可删）
*TelephonyProvider.apk 拨号记录存储服务
Term.apk 超级终端（可删，不过不建议，可以用来刷recovery）
TtsService.apk Text-to-speech服务（可删）
Updater.apk 在线升级（可删）
UserDictionaryProvider.apk 用户数据字典服务（可删）
Vending.apk 电子市场（可删，不过不建议，很多软件的自动升级时候有它很方便）
VoiceSearch.apk 语音搜索（可删，虽然看上去很美好，事实上我从未用过，被我删了）
VpnServices.apk VPN服务（翻墙服务，可删）
ChromeToPhone.apk 从PC端chrome推送网页链接到手机浏览器上
Facebook.apk 都知道的
GoogleBuzzWidget.apk GOOGLE纵横的桌面插件
googlevoice.apk GOOGLE语音服务
Twitter.apk 都知道的
YouTube.apk 都知道的
SpeechRecorder.apk 语音录制
PhaseBeam.apk 雷光壁纸
Galaxy4.apk   Galaxy壁纸
NoiseField.apk 壁纸
BasicDreams.apk 基本互动屏保
